# ADC Parms
ADC_type_str	RH-ADC-VER3
ADC_serial_str	RH-ADC-VER3-001
Max_volt	5 
Min_volt	-5
# start gain table		
Freq_Hz	Gain_dB	
29965	0.0	
29968	0.0	
29971	0.0	
29974	0.0	
29977	0.0	
29980	0.0	
29983	0.0	
29986	0.0	
29989	0.0	
29992	0.0	
29996	0.0	
29999	0.0	
30002	0.0	
30005	0.0	
30008	0.0	
30011	0.0	
30014	0.0	
30017	0.0	
30020	0.0	
30023	0.0	
30026	0.0	
30029	0.0	
30032	0.0	
30035	0.0	
30038	0.0	
30041	0.0	
30044	0.0	
30047	0.0	
30050	0.0	
30053	0.0	
30056	0.0	
30059	0.0	
30062	0.0	
30065	0.0	
30068	0.0	
30071	0.0	
30074	0.0	
30077	0.0	
30080	0.0	
30083	0.0	
30086	0.0	
30089	0.0	
30092	0.0	
30095	0.0	
30098	0.0	
30101	0.0	
30104	0.0	
30107	0.0	
30110	0.0	
30113	0.0	
30116	0.0	
30119	0.0	
30122	0.0	
30125	0.0	
30128	0.0	
30131	0.0	
30134	0.0	
30137	0.0	
30140	0.0	
30143	0.0	
30146	0.0	
30149	0.0	
30152	0.0	
30155	0.0	
30158	0.0	
30161	0.0	
30164	0.0	
30167	0.0	
30170	0.0	
30173	0.0	
30176	0.0	
30179	0.0	
30182	0.0	
30185	0.0	
30188	0.0	
30191	0.0	
30194	0.0	
30197	0.0	
30200	0.0	
30203	0.0	
30206	0.0	
30209	0.0	
30212	0.0	
30215	0.0	
30218	0.0	
30221	0.0	
30224	0.0	
30227	0.0	
30230	0.0	
30233	0.0	
30236	0.0	
30239	0.0	
30242	0.0	
30245	0.0	
30248	0.0	
30251	0.0	
30255	0.0	
30258	0.0	
30261	0.0	
30264	0.0	
30267	0.0	
30270	0.0	
30273	0.0	
30276	0.0	
30279	0.0	
30282	0.0	
30285	0.0	
30288	0.0	
30291	0.0	
30294	0.0	
30297	0.0	
30300	0.0	
30303	0.0	
30306	0.0	
30309	0.0	
30312	0.0	
30315	0.0	
30318	0.0	
30321	0.0	
30324	0.0	
30327	0.0	
30330	0.0	
30333	0.0	
30336	0.0	
30339	0.0	
30342	0.0	
30345	0.0	
30348	0.0	
30351	0.0	
30354	0.0	
30357	0.0	
30360	0.0	
30363	0.0	
30366	0.0	
30369	0.0	
30372	0.0	
30375	0.0	
30378	0.0	
30381	0.0	
30384	0.0	
30387	0.0	
30390	0.0	
30393	0.0	
30396	0.0	
30399	0.0	
30402	0.0	
30405	0.0	
30408	0.0	
30411	0.0	
30414	0.0	
30417	0.0	
30420	0.0	
30423	0.0	
30426	0.0	
30429	0.0	
30432	0.0	
30435	0.0	
30438	0.0	
30441	0.0	
30444	0.0	
30447	0.0	
30450	0.0	
30453	0.0	
30456	0.0	
30459	0.0	
30462	0.0	
30465	0.0	
30468	0.0	
30471	0.0	
30474	0.0	
30477	0.0	
30480	0.0	
30483	0.0	
30486	0.0	
30489	0.0	
30492	0.0	
30495	0.0	
30498	0.0	
30501	0.0	
30504	0.0	
30507	0.0	
30510	0.0	
30514	0.0	
30517	0.0	
30520	0.0	
30523	0.0	
30526	0.0	
30529	0.0	
30532	0.0	
30535	0.0	
30538	0.0	
30541	0.0	
30544	0.0	
30547	0.0	
30550	0.0	
30553	0.0	
30556	0.0	
30559	0.0	
30562	0.0	
30565	0.0	
30568	0.0	
30571	0.0	
30574	0.0	
30577	0.0	
30580	0.0	
30583	0.0	
30586	0.0	
30589	0.0	
30592	0.0	
30595	0.0	
30598	0.0	
30601	0.0	
30604	0.0	
30607	0.0	
30610	0.0	
30613	0.0	
30616	0.0	
30619	0.0	
30622	0.0	
30625	0.0	
30628	0.0	
30631	0.0	
30634	0.0	
30637	0.0	
30640	0.0	
30643	0.0	
30646	0.0	
30649	0.0	
30652	0.0	
30655	0.0	
30658	0.0	
30661	0.0	
30664	0.0	
30667	0.0	
30670	0.0	
30673	0.0	
30676	0.0	
30679	0.0	
30682	0.0	
30685	0.0	
30688	0.0	
30691	0.0	
30694	0.0	
30697	0.0	
30700	0.0	
30703	0.0	
30706	0.0	
30709	0.0	
30712	0.0	
30715	0.0	
30718	0.0	
30721	0.0	
30724	0.0	
30727	0.0	
30730	0.0	
30733	0.0	
30736	0.0	
30739	0.0	
30742	0.0	
30745	0.0	
30748	0.0	
30751	0.0	
30754	0.0	
30757	0.0	
30760	0.0	
30763	0.0	
30766	0.0	
30769	0.0	
30772	0.0	
30776	0.0	
30779	0.0	
30782	0.0	
30785	0.0	
30788	0.0	
30791	0.0	
30794	0.0	
30797	0.0	
30800	0.0	
30803	0.0	
30806	0.0	
30809	0.0	
30812	0.0	
30815	0.0	
30818	0.0	
30821	0.0	
30824	0.0	
30827	0.0	
30830	0.0	
30833	0.0	
30836	0.0	
30839	0.0	
30842	0.0	
30845	0.0	
30848	0.0	
30851	0.0	
30854	0.0	
30857	0.0	
30860	0.0	
30863	0.0	
30866	0.0	
30869	0.0	
30872	0.0	
30875	0.0	
30878	0.0	
30881	0.0	
30884	0.0	
30887	0.0	
30890	0.0	
30893	0.0	
30896	0.0	
30899	0.0	
30902	0.0	
30905	0.0	
30908	0.0	
30911	0.0	
30914	0.0	
30917	0.0	
30920	0.0	
30923	0.0	
30926	0.0	
30929	0.0	
30932	0.0	
30935	0.0	
30938	0.0	
30941	0.0	
30944	0.0	
30947	0.0	
30950	0.0	
30953	0.0	
30956	0.0	
30959	0.0	
30962	0.0	
30965	0.0	
30968	0.0	
30971	0.0	
30974	0.0	
30977	0.0	
30980	0.0	
30983	0.0	
30986	0.0	
30989	0.0	
30992	0.0	
30995	0.0	
30998	0.0	
31001	0.0	
31004	0.0	
31007	0.0	
31010	0.0	
31013	0.0	
31016	0.0	
31019	0.0	
31022	0.0	
31025	0.0	
31028	0.0	
31031	0.0	
31035	0.0	
31038	0.0	
31041	0.0	
31044	0.0	
31047	0.0	
31050	0.0	
31053	0.0	
31056	0.0	
31059	0.0	
31062	0.0	
31065	0.0	
31068	0.0	
31071	0.0	
31074	0.0	
31077	0.0	
31080	0.0	
31083	0.0	
31086	0.0	
31089	0.0	
31092	0.0	
31095	0.0	
31098	0.0	
31101	0.0	
31104	0.0	
31107	0.0	
31110	0.0	
31113	0.0	
31116	0.0	
31119	0.0	
31122	0.0	
31125	0.0	
31128	0.0	
31131	0.0	
31134	0.0	
31137	0.0	
31140	0.0	
31143	0.0	
31146	0.0	
31149	0.0	
31152	0.0	
31155	0.0	
31158	0.0	
31161	0.0	
31164	0.0	
31167	0.0	
31170	0.0	
31173	0.0	
31176	0.0	
31179	0.0	
31182	0.0	
31185	0.0	
31188	0.0	
31191	0.0	
31194	0.0	
31197	0.0	
31200	0.0	
31203	0.0	
31206	0.0	
31209	0.0	
31212	0.0	
31215	0.0	
31218	0.0	
31221	0.0	
31224	0.0	
31227	0.0	
31230	0.0	
31233	0.0	
31236	0.0	
31239	0.0	
31242	0.0	
31245	0.0	
31248	0.0	
31251	0.0	
31254	0.0	
31257	0.0	
31260	0.0	
31263	0.0	
31266	0.0	
31269	0.0	
31272	0.0	
31275	0.0	
31278	0.0	
31281	0.0	
31284	0.0	
31287	0.0	
31290	0.0	
31294	0.0	
31297	0.0	
31300	0.0	
31303	0.0	
31306	0.0	
31309	0.0	
31312	0.0	
31315	0.0	
31318	0.0	
31321	0.0	
31324	0.0	
31327	0.0	
31330	0.0	
31333	0.0	
31336	0.0	
31339	0.0	
31342	0.0	
31345	0.0	
31348	0.0	
31351	0.0	
31354	0.0	
31357	0.0	
31360	0.0	
31363	0.0	
31366	0.0	
31369	0.0	
31372	0.0	
31375	0.0	
31378	0.0	
31381	0.0	
31384	0.0	
31387	0.0	
31390	0.0	
31393	0.0	
31396	0.0	
31399	0.0	
31402	0.0	
31405	0.0	
31408	0.0	
31411	0.0	
31414	0.0	
31417	0.0	
31420	0.0	
31423	0.0	
31426	0.0	
31429	0.0	
31432	0.0	
31435	0.0	
31438	0.0	
31441	0.0	
31444	0.0	
31447	0.0	
31450	0.0	
31453	0.0	
31456	0.0	
31459	0.0	
31462	0.0	
31465	0.0	
31468	0.0	
31471	0.0	
31474	0.0	
31477	0.0	
31480	0.0	
31483	0.0	
31486	0.0	
31489	0.0	
31492	0.0	
31495	0.0	
31498	0.0	
31501	0.0	
31504	0.0	
31507	0.0	
31510	0.0	
31513	0.0	
31516	0.0	
31519	0.0	
31522	0.0	
31525	0.0	
31528	0.0	
31531	0.0	
31534	0.0	
31537	0.0	
31540	0.0	
31543	0.0	
31546	0.0	
31549	0.0	
31553	0.0	
31556	0.0	
31559	0.0	
31562	0.0	
31565	0.0	
31568	0.0	
31571	0.0	
31574	0.0	
31577	0.0	
31580	0.0	
31583	0.0	
31586	0.0	
31589	0.0	
31592	0.0	
31595	0.0	
31598	0.0	
31601	0.0	
31604	0.0	
31607	0.0	
31610	0.0	
31613	0.0	
31616	0.0	
31619	0.0	
31622	0.0	
31625	0.0	
31628	0.0	
31631	0.0	
31634	0.0	
31637	0.0	
31640	0.0	
31643	0.0	
31646	0.0	
31649	0.0	
31652	0.0	
31655	0.0	
31658	0.0	
31661	0.0	
31664	0.0	
31667	0.0	
31670	0.0	
31673	0.0	
31676	0.0	
31679	0.0	
31682	0.0	
31685	0.0	
31688	0.0	
31691	0.0	
31694	0.0	
31697	0.0	
31700	0.0	
31703	0.0	
31706	0.0	
31709	0.0	
31712	0.0	
31715	0.0	
31718	0.0	
31721	0.0	
31724	0.0	
31727	0.0	
31730	0.0	
31733	0.0	
31736	0.0	
31739	0.0	
31742	0.0	
31745	0.0	
31748	0.0	
31751	0.0	
31754	0.0	
31757	0.0	
31760	0.0	
31763	0.0	
31766	0.0	
31769	0.0	
31772	0.0	
31775	0.0	
31778	0.0	
31781	0.0	
31784	0.0	
31787	0.0	
31790	0.0	
31793	0.0	
31796	0.0	
31799	0.0	
31802	0.0	
31805	0.0	
31808	0.0	
31812	0.0	
31815	0.0	
31818	0.0	
31821	0.0	
31824	0.0	
31827	0.0	
31830	0.0	
31833	0.0	
31836	0.0	
31839	0.0	
31842	0.0	
31845	0.0	
31848	0.0	
31851	0.0	
31854	0.0	
31857	0.0	
31860	0.0	
31863	0.0	
31866	0.0	
31869	0.0	
31872	0.0	
31875	0.0	
31878	0.0	
31881	0.0	
31884	0.0	
31887	0.0	
31890	0.0	
31893	0.0	
31896	0.0	
31899	0.0	
31902	0.0	
31905	0.0	
31908	0.0	
31911	0.0	
31914	0.0	
31917	0.0	
31920	0.0	
31923	0.0	
31926	0.0	
31929	0.0	
31932	0.0	
31935	0.0	
31938	0.0	
31941	0.0	
31944	0.0	
31947	0.0	
31950	0.0	
31953	0.0	
31956	0.0	
31959	0.0	
31962	0.0	
31965	0.0	
31968	0.0	
31971	0.0	
31974	0.0	
31977	0.0	
31980	0.0	
31983	0.0	
31986	0.0	
31989	0.0	
31992	0.0	
31995	0.0	
31998	0.0	
32001	0.0	
32004	0.0	
32007	0.0	
32010	0.0	
32013	0.0	
32016	0.0	
32019	0.0	
32022	0.0	
32025	0.0	
32028	0.0	
32031	0.0	
32034	0.0	
32037	0.0	
32040	0.0	
32043	0.0	
32046	0.0	
32049	0.0	
32052	0.0	
32055	0.0	
32058	0.0	
32061	0.0	
32064	0.0	
32067	0.0	
32070	0.0	
32074	0.0	
32077	0.0	
32080	0.0	
32083	0.0	
32086	0.0	
32089	0.0	
32092	0.0	
32095	0.0	
32098	0.0	
32101	0.0	
32104	0.0	
32107	0.0	
32110	0.0	
32113	0.0	
32116	0.0	
32119	0.0	
32122	0.0	
32125	0.0	
32128	0.0	
32131	0.0	
32134	0.0	
32137	0.0	
32140	0.0	
32143	0.0	
32146	0.0	
32149	0.0	
32152	0.0	
32155	0.0	
32158	0.0	
32161	0.0	
32164	0.0	
32167	0.0	
32170	0.0	
32173	0.0	
32176	0.0	
32179	0.0	
32182	0.0	
32185	0.0	
32188	0.0	
32191	0.0	
32194	0.0	
32197	0.0	
32200	0.0	
32203	0.0	
32206	0.0	
32209	0.0	
32212	0.0	
32215	0.0	
32218	0.0	
32221	0.0	
32224	0.0	
32227	0.0	
32230	0.0	
32233	0.0	
32236	0.0	
32239	0.0	
32242	0.0	
32245	0.0	
32248	0.0	
32251	0.0	
32254	0.0	
32257	0.0	
32260	0.0	
32263	0.0	
32266	0.0	
32269	0.0	
32272	0.0	
32275	0.0	
32278	0.0	
32281	0.0	
32284	0.0	
32287	0.0	
32290	0.0	
32293	0.0	
32296	0.0	
32299	0.0	
32302	0.0	
32305	0.0	
32308	0.0	
32311	0.0	
32314	0.0	
32317	0.0	
32320	0.0	
32323	0.0	
32326	0.0	
32329	0.0	
32333	0.0	
32336	0.0	
32339	0.0	
32342	0.0	
32345	0.0	
32348	0.0	
32351	0.0	
32354	0.0	
32357	0.0	
32360	0.0	
32363	0.0	
32366	0.0	
32369	0.0	
32372	0.0	
32375	0.0	
32378	0.0	
32381	0.0	
32384	0.0	
32387	0.0	
32390	0.0	
32393	0.0	
32396	0.0	
32399	0.0	
32402	0.0	
32405	0.0	
32408	0.0	
32411	0.0	
32414	0.0	
32417	0.0	
32420	0.0	
32423	0.0	
32426	0.0	
32429	0.0	
32432	0.0	
32435	0.0	
32438	0.0	
32441	0.0	
32444	0.0	
32447	0.0	
32450	0.0	
32453	0.0	
32456	0.0	
32459	0.0	
32462	0.0	
32465	0.0	
32468	0.0	
32471	0.0	
32474	0.0	
32477	0.0	
32480	0.0	
32483	0.0	
32486	0.0	
32489	0.0	
32492	0.0	
32495	0.0	
32498	0.0	
32501	0.0	
32504	0.0	
32507	0.0	
32510	0.0	
32513	0.0	
32516	0.0	
32519	0.0	
32522	0.0	
32525	0.0	
32528	0.0	
32531	0.0	
32534	0.0	
32537	0.0	
32540	0.0	
32543	0.0	
32546	0.0	
32549	0.0	
32552	0.0	
32555	0.0	
32558	0.0	
32561	0.0	
32564	0.0	
32567	0.0	
32570	0.0	
32573	0.0	
32576	0.0	
32579	0.0	
32582	0.0	
32585	0.0	
32588	0.0	
32592	0.0	
32595	0.0	
32598	0.0	
32601	0.0	
32604	0.0	
32607	0.0	
32610	0.0	
32613	0.0	
32616	0.0	
32619	0.0	
32622	0.0	
32625	0.0	
32628	0.0	
32631	0.0	
32634	0.0	
32637	0.0	
32640	0.0	
32643	0.0	
32646	0.0	
32649	0.0	
32652	0.0	
32655	0.0	
32658	0.0	
32661	0.0	
32664	0.0	
32667	0.0	
32670	0.0	
32673	0.0	
32676	0.0	
32679	0.0	
32682	0.0	
32685	0.0	
32688	0.0	
32691	0.0	
32694	0.0	
32697	0.0	
32700	0.0	
32703	0.0	
32706	0.0	
32709	0.0	
32712	0.0	
32715	0.0	
32718	0.0	
32721	0.0	
32724	0.0	
32727	0.0	
32730	0.0	
32733	0.0	
32736	0.0	
32739	0.0	
32742	0.0	
32745	0.0	
32748	0.0	
32751	0.0	
32754	0.0	
32757	0.0	
32760	0.0	
32763	0.0	
32766	0.0	
32769	0.0	
32772	0.0	
32775	0.0	
32778	0.0	
32781	0.0	
32784	0.0	
32787	0.0	
32790	0.0	
32793	0.0	
32796	0.0	
32799	0.0	
32802	0.0	
32805	0.0	
32808	0.0	
32811	0.0	
32814	0.0	
32817	0.0	
32820	0.0	
32823	0.0	
32826	0.0	
32829	0.0	
32832	0.0	
32835	0.0	
32838	0.0	
32841	0.0	
32844	0.0	
32847	0.0	
32851	0.0	
32854	0.0	
32857	0.0	
32860	0.0	
32863	0.0	
32866	0.0	
32869	0.0	
32872	0.0	
32875	0.0	
32878	0.0	
32881	0.0	
32884	0.0	
32887	0.0	
32890	0.0	
32893	0.0	
32896	0.0	
32899	0.0	
32902	0.0	
32905	0.0	
32908	0.0	
32911	0.0	
32914	0.0	
32917	0.0	
32920	0.0	
32923	0.0	
32926	0.0	
32929	0.0	
32932	0.0	
32935	0.0	
32938	0.0	
32941	0.0	
32944	0.0	
32947	0.0	
32950	0.0	
32953	0.0	
32956	0.0	
32959	0.0	
32962	0.0	
32965	0.0	
32968	0.0	
32971	0.0	
32974	0.0	
32977	0.0	
32980	0.0	
32983	0.0	
32986	0.0	
32989	0.0	
32992	0.0	
32995	0.0	
32998	0.0	
33001	0.0	
33004	0.0	
33007	0.0	
33010	0.0	
33013	0.0	
33016	0.0	
33019	0.0	
33022	0.0	
33025	0.0	
33028	0.0	
33031	0.0	
33034	0.0	
33037	0.0	
33040	0.0	
33043	0.0	
33046	0.0	
33049	0.0	
33052	0.0	
33055	0.0	
33058	0.0	
33061	0.0	
33064	0.0	
33067	0.0	
33070	0.0	
33073	0.0	
33076	0.0	
33079	0.0	
33082	0.0	
33085	0.0	
33088	0.0	
33091	0.0	
33094	0.0	
33097	0.0	
33100	0.0	
33103	0.0	
33106	0.0	
33109	0.0	
33113	0.0	
33116	0.0	
33119	0.0	
33122	0.0	
33125	0.0	
33128	0.0	
33131	0.0	
33134	0.0	
33137	0.0	
33140	0.0	
33143	0.0	
33146	0.0	
33149	0.0	
33152	0.0	
33155	0.0	
33158	0.0	
33161	0.0	
33164	0.0	
33167	0.0	
33170	0.0	
33173	0.0	
33176	0.0	
33179	0.0	
33182	0.0	
33185	0.0	
33188	0.0	
33191	0.0	
33194	0.0	
33197	0.0	
33200	0.0	
33203	0.0	
33206	0.0	
33209	0.0	
33212	0.0	
33215	0.0	
33218	0.0	
33221	0.0	
33224	0.0	
33227	0.0	
33230	0.0	
33233	0.0	
33236	0.0	
33239	0.0	
33242	0.0	
33245	0.0	
33248	0.0	
33251	0.0	
33254	0.0	
33257	0.0	
33260	0.0	
33263	0.0	
33266	0.0	
33269	0.0	
33272	0.0	
33275	0.0	
33278	0.0	
33281	0.0	
33284	0.0	
33287	0.0	
33290	0.0	
33293	0.0	
33296	0.0	
33299	0.0	
33302	0.0	
33305	0.0	
33308	0.0	
33311	0.0	
33314	0.0	
33317	0.0	
33320	0.0	
33323	0.0	
33326	0.0	
33329	0.0	
33332	0.0	
33335	0.0	
33338	0.0	
33341	0.0	
33344	0.0	
33347	0.0	
33350	0.0	
33353	0.0	
33356	0.0	
33359	0.0	
33362	0.0	
33365	0.0	
33368	0.0	
33372	0.0	
33375	0.0	
33378	0.0	
33381	0.0	
33384	0.0	
33387	0.0	
33390	0.0	
33393	0.0	
33396	0.0	
33399	0.0	
33402	0.0	
33405	0.0	
33408	0.0	
33411	0.0	
33414	0.0	
33417	0.0	
33420	0.0	
33423	0.0	
33426	0.0	
33429	0.0	
33432	0.0	
33435	0.0	
33438	0.0	
33441	0.0	
33444	0.0	
33447	0.0	
33450	0.0	
33453	0.0	
33456	0.0	
33459	0.0	
33462	0.0	
33465	0.0	
33468	0.0	
33471	0.0	
33474	0.0	
33477	0.0	
33480	0.0	
33483	0.0	
33486	0.0	
33489	0.0	
33492	0.0	
33495	0.0	
33498	0.0	
33501	0.0	
33504	0.0	
33507	0.0	
33510	0.0	
33513	0.0	
33516	0.0	
33519	0.0	
33522	0.0	
33525	0.0	
33528	0.0	
33531	0.0	
33534	0.0	
33537	0.0	
33540	0.0	
33543	0.0	
33546	0.0	
33549	0.0	
33552	0.0	
33555	0.0	
33558	0.0	
33561	0.0	
33564	0.0	
33567	0.0	
33570	0.0	
33573	0.0	
33576	0.0	
33579	0.0	
33582	0.0	
33585	0.0	
33588	0.0	
33591	0.0	
33594	0.0	
33597	0.0	
33600	0.0	
33603	0.0	
33606	0.0	
33609	0.0	
33612	0.0	
33615	0.0	
33618	0.0	
33621	0.0	
33624	0.0	
33627	0.0	
33631	0.0	
33634	0.0	
33637	0.0	
33640	0.0	
33643	0.0	
33646	0.0	
33649	0.0	
33652	0.0	
33655	0.0	
33658	0.0	
33661	0.0	
33664	0.0	
33667	0.0	
33670	0.0	
33673	0.0	
33676	0.0	
33679	0.0	
33682	0.0	
33685	0.0	
33688	0.0	
33691	0.0	
33694	0.0	
33697	0.0	
33700	0.0	
33703	0.0	
33706	0.0	
33709	0.0	
33712	0.0	
33715	0.0	
33718	0.0	
33721	0.0	
33724	0.0	
33727	0.0	
33730	0.0	
33733	0.0	
33736	0.0	
33739	0.0	
33742	0.0	
33745	0.0	
33748	0.0	
33751	0.0	
33754	0.0	
33757	0.0	
33760	0.0	
33763	0.0	
33766	0.0	
33769	0.0	
33772	0.0	
33775	0.0	
33778	0.0	
33781	0.0	
33784	0.0	
33787	0.0	
33790	0.0	
33793	0.0	
33796	0.0	
33799	0.0	
33802	0.0	
33805	0.0	
33808	0.0	
33811	0.0	
33814	0.0	
33817	0.0	
33820	0.0	
33823	0.0	
33826	0.0	
33829	0.0	
33832	0.0	
33835	0.0	
33838	0.0	
33841	0.0	
33844	0.0	
33847	0.0	
33850	0.0	
33853	0.0	
33856	0.0	
33859	0.0	
33862	0.0	
33865	0.0	
33868	0.0	
33871	0.0	
33874	0.0	
33877	0.0	
33880	0.0	
33883	0.0	
33886	0.0	
33890	0.0	
33893	0.0	
33896	0.0	
33899	0.0	
33902	0.0	
33905	0.0	
33908	0.0	
33911	0.0	
33914	0.0	
33917	0.0	
33920	0.0	
33923	0.0	
33926	0.0	
33929	0.0	
33932	0.0	
33935	0.0	
33938	0.0	
33941	0.0	
33944	0.0	
33947	0.0	
33950	0.0	
33953	0.0	
33956	0.0	
33959	0.0	
33962	0.0	
33965	0.0	
33968	0.0	
33971	0.0	
33974	0.0	
33977	0.0	
33980	0.0	
33983	0.0	
33986	0.0	
33989	0.0	
33992	0.0	
33995	0.0	
33998	0.0	
34001	0.0	
34004	0.0	
34007	0.0	
34010	0.0	
34013	0.0	
34016	0.0	
34019	0.0	
34022	0.0	
34025	0.0	
34028	0.0	
34031	0.0	
34034	0.0	
34037	0.0	
34040	0.0	
34043	0.0	
34046	0.0	
34049	0.0	
34052	0.0	
34055	0.0	
34058	0.0	
34061	0.0	
34064	0.0	
34067	0.0	
34070	0.0	
34073	0.0	
34076	0.0	
34079	0.0	
34082	0.0	
34085	0.0	
34088	0.0	
34091	0.0	
34094	0.0	
34097	0.0	
34100	0.0	
34103	0.0	
34106	0.0	
34109	0.0	
34112	0.0	
34115	0.0	
34118	0.0	
34121	0.0	
34124	0.0	
34127	0.0	
34130	0.0	
34133	0.0	
34136	0.0	
34139	0.0	
34142	0.0	
34145	0.0	
34148	0.0	
34152	0.0	
34155	0.0	
34158	0.0	
34161	0.0	
34164	0.0	
34167	0.0	
34170	0.0	
34173	0.0	
34176	0.0	
34179	0.0	
34182	0.0	
34185	0.0	
34188	0.0	
34191	0.0	
34194	0.0	
34197	0.0	
34200	0.0	
34203	0.0	
34206	0.0	
34209	0.0	
34212	0.0	
34215	0.0	
34218	0.0	
34221	0.0	
34224	0.0	
34227	0.0	
34230	0.0	
34233	0.0	
34236	0.0	
34239	0.0	
34242	0.0	
34245	0.0	
34248	0.0	
34251	0.0	
34254	0.0	
34257	0.0	
34260	0.0	
34263	0.0	
34266	0.0	
34269	0.0	
34272	0.0	
34275	0.0	
34278	0.0	
34281	0.0	
34284	0.0	
34287	0.0	
34290	0.0	
34293	0.0	
34296	0.0	
34299	0.0	
34302	0.0	
34305	0.0	
34308	0.0	
34311	0.0	
34314	0.0	
34317	0.0	
34320	0.0	
34323	0.0	
34326	0.0	
34329	0.0	
34332	0.0	
34335	0.0	
34338	0.0	
34341	0.0	
34344	0.0	
34347	0.0	
34350	0.0	
34353	0.0	
34356	0.0	
34359	0.0	
34362	0.0	
34365	0.0	
34368	0.0	
34371	0.0	
34374	0.0	
34377	0.0	
34380	0.0	
34383	0.0	
34386	0.0	
34389	0.0	
34392	0.0	
34395	0.0	
34398	0.0	
34401	0.0	
34404	0.0	
34407	0.0	
34411	0.0	
34414	0.0	
34417	0.0	
34420	0.0	
34423	0.0	
34426	0.0	
34429	0.0	
34432	0.0	
34435	0.0	
34438	0.0	
34441	0.0	
34444	0.0	
34447	0.0	
34450	0.0	
34453	0.0	
34456	0.0	
34459	0.0	
34462	0.0	
34465	0.0	
34468	0.0	
34471	0.0	
34474	0.0	
34477	0.0	
34480	0.0	
34483	0.0	
34486	0.0	
34489	0.0	
34492	0.0	
34495	0.0	
34498	0.0	
34501	0.0	
34504	0.0	
34507	0.0	
34510	0.0	
34513	0.0	
34516	0.0	
34519	0.0	
34522	0.0	
34525	0.0	
34528	0.0	
34531	0.0	
34534	0.0	
34537	0.0	
34540	0.0	
34543	0.0	
34546	0.0	
34549	0.0	
34552	0.0	
34555	0.0	
34558	0.0	
34561	0.0	
34564	0.0	
34567	0.0	
34570	0.0	
34573	0.0	
34576	0.0	
34579	0.0	
34582	0.0	
34585	0.0	
34588	0.0	
34591	0.0	
34594	0.0	
34597	0.0	
34600	0.0	
34603	0.0	
34606	0.0	
34609	0.0	
34612	0.0	
34615	0.0	
34618	0.0	
34621	0.0	
34624	0.0	
34627	0.0	
34630	0.0	
34633	0.0	
34636	0.0	
34639	0.0	
34642	0.0	
34645	0.0	
34648	0.0	
34651	0.0	
34654	0.0	
34657	0.0	
34660	0.0	
34663	0.0	
34666	0.0	
34670	0.0	
34673	0.0	
34676	0.0	
34679	0.0	
34682	0.0	
34685	0.0	
34688	0.0	
34691	0.0	
34694	0.0	
34697	0.0	
34700	0.0	
34703	0.0	
34706	0.0	
34709	0.0	
34712	0.0	
34715	0.0	
34718	0.0	
34721	0.0	
34724	0.0	
34727	0.0	
34730	0.0	
34733	0.0	
34736	0.0	
34739	0.0	
34742	0.0	
34745	0.0	
34748	0.0	
34751	0.0	
34754	0.0	
34757	0.0	
34760	0.0	
34763	0.0	
34766	0.0	
34769	0.0	
34772	0.0	
34775	0.0	
34778	0.0	
34781	0.0	
34784	0.0	
34787	0.0	
34790	0.0	
34793	0.0	
34796	0.0	
34799	0.0	
34802	0.0	
34805	0.0	
34808	0.0	
34811	0.0	
34814	0.0	
34817	0.0	
34820	0.0	
34823	0.0	
34826	0.0	
34829	0.0	
34832	0.0	
34835	0.0	
34838	0.0	
34841	0.0	
34844	0.0	
34847	0.0	
34850	0.0	
34853	0.0	
34856	0.0	
34859	0.0	
34862	0.0	
34865	0.0	
34868	0.0	
34871	0.0	
34874	0.0	
34877	0.0	
34880	0.0	
34883	0.0	
34886	0.0	
34889	0.0	
34892	0.0	
34895	0.0	
34898	0.0	
34901	0.0	
34904	0.0	
34907	0.0	
34910	0.0	
34913	0.0	
34916	0.0	
34919	0.0	
34922	0.0	
34925	0.0	
34929	0.0	
34932	0.0	
34935	0.0	
34938	0.0	
34941	0.0	
34944	0.0	
34947	0.0	
34950	0.0	
34953	0.0	
34956	0.0	
34959	0.0	
34962	0.0	
34965	0.0	
34968	0.0	
34971	0.0	
34974	0.0	
34977	0.0	
34980	0.0	
34983	0.0	
34986	0.0	
34989	0.0	
34992	0.0	
34995	0.0	
34998	0.0	
35001	0.0	
35004	0.0	
35007	0.0	
35010	0.0	
35013	0.0	
35016	0.0	
35019	0.0	
35022	0.0	
35025	0.0	
35028	0.0	
35031	0.0	
35034	0.0	
35037	0.0	
35040	0.0	
35043	0.0	
35046	0.0	
35049	0.0	
35052	0.0	
35055	0.0	
35058	0.0	
35061	0.0	
35064	0.0	
35067	0.0	
35070	0.0	
35073	0.0	
35076	0.0	
35079	0.0	
35082	0.0	
35085	0.0	
35088	0.0	
35091	0.0	
35094	0.0	
35097	0.0	
35100	0.0	
35103	0.0	
35106	0.0	
35109	0.0	
35112	0.0	
35115	0.0	
35118	0.0	
35121	0.0	
35124	0.0	
35127	0.0	
35130	0.0	
35133	0.0	
35136	0.0	
35139	0.0	
35142	0.0	
35145	0.0	
35148	0.0	
35151	0.0	
35154	0.0	
35157	0.0	
35160	0.0	
35163	0.0	
35166	0.0	
35169	0.0	
35172	0.0	
35175	0.0	
35178	0.0	
35181	0.0	
35184	0.0	
35188	0.0	
35191	0.0	
35194	0.0	
35197	0.0	
